<html lang="en">
                 <svg aria-hidden="true" class="icon icon--48-colored" data-marko-key="@svg s0-2-54-0-9-8-4-4-0-3-0-5[3]-1-0-1-8-1-10-33-21[0[4]]-0-1-1-0-1-9-0" focusable="false">
                  <use href="#icon-legacy-authenticity-guarantee-48-colored">
                  </use>
                 </svg>
                </span>
                <span class="su-styled-text small">
                 Direct from adidas
                </span>
               </div>
              </div>
             </div>
            </div>
            <div class="su-card-container__attributes__secondary">
             <div class="s-card__attribute-row">
              <div class="s-card__program-badge-container s-card__program-badge-container--topRatedSeller">
              </div>
             </div>
            </div>
           </div>
           <div class="su-card-container__footer">
            <div class="s-card__footer">
             <div class="s-card__footer--row">
              <div class="s-item__sep">
               <b aria-labelledby="s-iwvo048 s-jxjb636" aria-level="6" role="heading" style='background-image: url("data:image/svg+xml;base64,PHN2ZyB4bWxucz0naHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmcnIHZlcnNpb249JzEuMSc+PHRleHQgZm9udC1mYW1pbHk9J01hcmtldCBTYW5zLEFyaWFsLHNhbnMtc2VyaWYnIHk9JzExLjUnIG9wYWNpdHk9JzAuMDAwMDUyMTI2OTUwOTA2MzI3MjcnIGZvbnQtc2l6ZT0nMTIuMDc0OTU1Njg5OTYzOTczMTcxMDdweCcgZmlsbD0ncmdiYSgxMTIsMTEyLDExMiwxLjgzNzIwMjkxOTEzMTE5ODA0MjI4KSc+U3DigalvbnNvcmVkPC90ZXh0Pjx0ZXh0IHk9JzExLjUnIGZvbnQtZmFtaWx5PSdNYXJrZXQgU2FucyxBcmlhbCxzYW5zLXNlcmlmJyBzdHlsZT0iZm9udC1zaXplOiAxMi4wNzQ5NTU2ODk5NjM5NzMxNzEwN3B4O29wYWNpdHk6IDEuODM3MjAyOTE5MTMxMTk4MDQyMjg7b3BhY2l0eTogMC4wMDAwNTIxMjY5NTA5MDYzMjcyNzsiIGZvbnQtc2l6ZT0nMC4wMDAwNTIxMjY5NTA5MDYzMjcyN3B4JyBmaWxsPSdyZ2JhKDExMiwxMTIsMTEyLDAuMDAwMDUyMTI2OTUwOTA2MzI3MjcpJyBvcGFjaXR5PScxLjgzNzIwMjkxOTEzMTE5ODA0MjI4Jz5TcOKBqW9uc29yZWQ8L3RleHQ+PC9zdmc+");'>
                <span aria-hidden="true">
                 derosnopS
                </span>
               </b>
              </div>
             </div>
            </div>
           </div>
          </div>
         </div>
        </li>
        <li class="s-card s-card--vertical s-card--dark-solt-links-blue" data-gr2="6" data-gr3="6" data-gr4="6" data-listingid="376536556681" data-view="mi:1686|iid:5" data-viewport='{"trackableId":"01K75DNAK2JTD0EFT8WYY29DP6"}' id="item57ab53e489">
         <div class="su-card-container su-card-container--vertical">
          <div class="su-card-container__media">
           <div class="s-card__media-wrapper">
            <div class="su-media su-media--image">
             <div class="su-media__primary">
              <div class="su-media__image">
               <a _sp="p2351460.m1686.l7400" class="image-treatment" data-carousel-tabindex="-1" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFLNzVETkFQR1JHSDQ3QjRUOVpIQVFNUkg0MDFLNzVETkFLMkpURDBFRlQ4V1lZMjlEUDYAAAg3NDAwDE5BVlNSQwA="}]' data-s-jxjb636='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1420663252696983"}}' href="https://www.ebay.ca/itm/376536556681?_skw=shoes&amp;itmmeta=01K75DNAK2JTD0EFT8WYY29DP6&amp;hash=item57ab53e489:g:P4oAAeSwxnRo5~tc&amp;itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eGuO0QKYUqNr2b%2FfzB8%2FIaV1nXR8jXIYWFQYrSrlf9spqYRH9CHTk2gsnbwq6DM3%2FOT1zCEDr%2FkVg2gpCo6euqaWvRDE9e6GbwoFac%2Fl7E%2B2qd7dnFnTxekcLdHUXM--dv7QJmN6EqTHuFyBfvUEmdkNh73XtllSzPIEQiHBkaHjVk0f7GSKuPbhSHgJlwYr6mkiik7RWoeaOft0%2Fh02%2Fj4Lj9VyWVuuPygvsqBbfkUA%3D%3D%7Ctkp%3ABk9SR5aq1a25Zg" style="--aspect-ratio: 1;" tabindex="-1" target="_blank">
                <img alt="adidas Swift Run 1.0 Shoes Women's Athletic &amp; Sneakers" class="s-card__image" fetchpriority="high" loading="eager" onerror="window.SRP.metrics.incrementCounter('imageLoadError');window.rumLogger &amp;&amp; window.rumLogger.event({type: 'event', kind: 'METRIC', detail: 'ITEM_IMAGE_LOAD_ERROR'});" src="https://i.ebayimg.com/images/g/P4oAAeSwxnRo5~tc/s-l500.webp" style="width:auto"/>
               </a>
              </div>
             </div>
            </div>
           </div>
          </div>
          <div class="su-card-container__content">
           <div class="su-card-container__header">
            <div class="s-card__caption">
             <span class="signal signal--trustworthy">
              NEW LOW PRICE
             </span>
            </div>
            <a _sp="p2351460.m1686.l7400" class="su-link" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFLNzVETkFQR1JHSDQ3QjRUOVpIQVFNUkg0MDFLNzVETkFLMkpURDBFRlQ4V1lZMjlEUDYAAAg3NDAwDE5BVlNSQwA="}]' data-s-jxjb636='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1420663252696983"}}' href="https://www.ebay.ca/itm/376536556681?_skw=shoes&amp;itmmeta=01K75DNAK2JTD0EFT8WYY29DP6&amp;hash=item57ab53e489:g:P4oAAeSwxnRo5~tc&amp;itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eGuO0QKYUqNr2b%2FfzB8%2FIaV1nXR8jXIYWFQYrSrlf9spqYRH9CHTk2gsnbwq6DM3%2FOT1zCEDr%2FkVg2gpCo6euqaWvRDE9e6GbwoFac%2Fl7E%2B2qd7dnFnTxekcLdHUXM--dv7QJmN6EqTHuFyBfvUEmdkNh73XtllSzPIEQiHBkaHjVk0f7GSKuPbhSHgJlwYr6mkiik7RWoeaOft0%2Fh02%2Fj4Lj9VyWVuuPygvsqBbfkUA%3D%3D%7Ctkp%3ABk9SR5aq1a25Zg" target="_blank">
             <div aria-level="3" class="s-card__title" role="heading">
              <span class="su-styled-text primary default">
               adidas Swift Run 1.0 Shoes Women's Athletic &amp; Sneakers
              </span>
              <span class="clipped">
               Opens in a new window or tab
              </span>
             </div>
            </a>
            <div class="s-card__subtitle-row">
             <div class="s-card__subtitle">
              <span class="su-styled-text secondary default">
               Brand New
              </span>
             </div>
            </div>
           </div>
           <div class="su-card-container__attributes su-card-container__attributes--has-secondary">
            <div class="su-card-container__attributes__primary">
             <div class="s-card__attribute-row">
              <span class="su-styled-text primary bold large-1 s-card__price">
               C $30.00
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               List price:
              </span>
              <span class="su-styled-text secondary strikethrough large">
               C $120.00
              </span>
              <span class="su-spacer --spacing-100">
              </span>
              <span class="su-styled-text secondary bold large">
               75% off
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               Free shipping
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               Free returns
              </span>
             </div>
             <div class="s-card__attribute-row">
              <div class="s-card__program-badge-container s-card__program-badge-container--directFromBrand">
               <div class="su-program-badge s-card__program-badge">
                <span aria-hidden="true" class="su-icon su-icon--legacy-authenticity-guarantee">
                 <svg aria-hidden="true" class="icon icon--48-colored" data-marko-key="@svg s0-2-54-0-9-8-4-4-0-3-0-5[4]-1-0-1-8-1-10-33-21[0[4]]-0-1-1-0-1-9-0" focusable="false">
                  <use href="#icon-legacy-authenticity-guarantee-48-colored">
                  </use>
                 </svg>
                </span>
                <span class="su-styled-text small">
                 Direct from adidas
                </span>
               </div>
              </div>
             </div>
            </div>
            <div class="su-card-container__attributes__secondary">
             <div class="s-card__attribute-row">
              <div class="s-card__program-badge-container s-card__program-badge-container--topRatedSeller">
              </div>
             </div>
            </div>
           </div>
           <div class="su-card-container__footer">
            <div class="s-card__footer">
             <div class="s-card__footer--row">
              <div class="s-item__sep">
               <b aria-labelledby="s-jxjb636 s-1bik160" aria-level="6" role="heading" style='background-image: url("data:image/svg+xml;base64,PHN2ZyB4bWxucz0naHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmcnIHZlcnNpb249JzEuMSc+PHRleHQgZm9udC1mYW1pbHk9J01hcmtldCBTYW5zLEFyaWFsLHNhbnMtc2VyaWYnIHk9JzExLjUnIG9wYWNpdHk9JzAuMDAwMDUyMTI2OTUwOTA2MzI3MjcnIGZvbnQtc2l6ZT0nMTIuMDc0OTU1Njg5OTYzOTczMTcxMDdweCcgZmlsbD0ncmdiYSgxMTIsMTEyLDExMiwxLjgzNzIwMjkxOTEzMTE5ODA0MjI4KSc+U3DigalvbnNvcmVkPC90ZXh0Pjx0ZXh0IHk9JzExLjUnIGZvbnQtZmFtaWx5PSdNYXJrZXQgU2FucyxBcmlhbCxzYW5zLXNlcmlmJyBzdHlsZT0iZm9udC1zaXplOiAxMi4wNzQ5NTU2ODk5NjM5NzMxNzEwN3B4O29wYWNpdHk6IDEuODM3MjAyOTE5MTMxMTk4MDQyMjg7b3BhY2l0eTogMC4wMDAwNTIxMjY5NTA5MDYzMjcyNzsiIGZvbnQtc2l6ZT0nMC4wMDAwNTIxMjY5NTA5MDYzMjcyN3B4JyBmaWxsPSdyZ2JhKDExMiwxMTIsMTEyLDAuMDAwMDUyMTI2OTUwOTA2MzI3MjcpJyBvcGFjaXR5PScxLjgzNzIwMjkxOTEzMTE5ODA0MjI4Jz5TcOKBqW9uc29yZWQ8L3RleHQ+PC9zdmc+");'>
                <span aria-hidden="true">
                 derosnopS
                </span>
               </b>
              </div>
             </div>
            </div>
           </div>
          </div>
         </div>
        </li>
        <li class="s-card s-card--vertical s-card--dark-solt-links-blue" data-gr2="7" data-gr3="7" data-gr4="7" data-listingid="376432349118" data-view="mi:1686|iid:6" data-viewport='{"trackableId":"01K75DNAK2XRJAKXVAKNYGMFVK"}' id="item57a51dcfbe">
         <div class="su-card-container su-card-container--vertical">
          <div class="su-card-container__media">
           <div class="s-card__media-wrapper">
            <div class="su-media su-media--image">
             <div class="su-media__primary">
              <div class="su-media__image">
               <a _sp="p2351460.m1686.l7400" class="image-treatment" data-carousel-tabindex="-1" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFLNzVETkFQSjNEU1JYUjZWODhBVkVSRTU0MDFLNzVETkFLMlhSSkFLWFZBS05ZR01GVksAAAg3NDAwDE5BVlNSQwA="}]' data-s-jxjb636='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1420663253340273"}}' href="https://www.ebay.ca/itm/376432349118?_skw=shoes&amp;itmmeta=01K75DNAK2XRJAKXVAKNYGMFVK&amp;hash=item57a51dcfbe:g:fEIAAeSw64po5~9l&amp;itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1ff11E2HVCC70Ci3rknFIjDYKPtVHPOiDbd%2F1xIkVBlranQirhXOOUbbSz2IqxfmA9qT0TiHLKkAk8I6od1y2rb9zc1HKZx6Q%2B9ah7EO93%2F4b3uJ7eOIdto7CzS2c07O16QTZM2rp49UStutk11mG9hrzawzWHfb6qn%2FBJwZ7gnaqaHZPRPIk1CxB0HBWd35M7LhaaMMj50p8FMmUn5gJrprNpntiWwQF0QJsAezGg4nJZfHoYr3ZoWWBrFfRWq22DdcKiM1I7JOgOUgpk50KfY%7Ctkp%3ABk9SR5aq1a25Zg" style="--aspect-ratio: 1;" tabindex="-1" target="_blank">
                <img alt="adidas Supernova Stride 2 Running Shoes Men's Athletic &amp; Sneakers" class="s-card__image" fetchpriority="high" loading="eager" onerror="window.SRP.metrics.incrementCounter('imageLoadError');window.rumLogger &amp;&amp; window.rumLogger.event({type: 'event', kind: 'METRIC', detail: 'ITEM_IMAGE_LOAD_ERROR'});" src="https://i.ebayimg.com/images/g/fEIAAeSw64po5~9l/s-l500.webp" style="width:auto"/>
               </a>
              </div>
             </div>
            </div>
           </div>
          </div>
          <div class="su-card-container__content">
           <div class="su-card-container__header">
            <a _sp="p2351460.m1686.l7400" class="su-link" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFLNzVETkFQSjNEU1JYUjZWODhBVkVSRTU0MDFLNzVETkFLMlhSSkFLWFZBS05ZR01GVksAAAg3NDAwDE5BVlNSQwA="}]' data-s-jxjb636='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1420663253340273"}}' href="https://www.ebay.ca/itm/376432349118?_skw=shoes&amp;itmmeta=01K75DNAK2XRJAKXVAKNYGMFVK&amp;hash=item57a51dcfbe:g:fEIAAeSw64po5~9l&amp;itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1ff11E2HVCC70Ci3rknFIjDYKPtVHPOiDbd%2F1xIkVBlranQirhXOOUbbSz2IqxfmA9qT0TiHLKkAk8I6od1y2rb9zc1HKZx6Q%2B9ah7EO93%2F4b3uJ7eOIdto7CzS2c07O16QTZM2rp49UStutk11mG9hrzawzWHfb6qn%2FBJwZ7gnaqaHZPRPIk1CxB0HBWd35M7LhaaMMj50p8FMmUn5gJrprNpntiWwQF0QJsAezGg4nJZfHoYr3ZoWWBrFfRWq22DdcKiM1I7JOgOUgpk50KfY%7Ctkp%3ABk9SR5aq1a25Zg" target="_blank">
             <div aria-level="3" class="s-card__title" role="heading">
              <span class="su-styled-text primary default">
               adidas Supernova Stride 2 Running Shoes Men's Athletic &amp; Sneakers
              </span>
              <span class="clipped">
               Opens in a new window or tab
              </span>
             </div>
            </a>
            <div class="s-card__subtitle-row">
             <div class="s-card__subtitle">
              <span class="su-styled-text secondary default">
               Brand New
              </span>
             </div>
            </div>
           </div>
           <div class="su-card-container__attributes su-card-container__attributes--has-secondary">
            <div class="su-card-container__attributes__primary">
             <div class="s-card__attribute-row">
              <span class="su-styled-text primary bold large-1 s-card__price">
               C $56.00
              </span>
              <span class="su-styled-text primary bold default s-card__price">
               to
              </span>
              <span class="su-styled-text primary bold large-1 s-card__price">
               C $59.00
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               List price:
              </span>
              <span class="su-styled-text secondary strikethrough large">
               C $130.00
              </span>
              <span class="su-spacer --spacing-100">
              </span>
              <span class="su-styled-text secondary bold large">
               57% off
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               Free shipping
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               Free returns
              </span>
             </div>
             <div class="s-card__attribute-row">
              <div class="s-card__program-badge-container s-card__program-badge-container--directFromBrand">
               <div class="su-program-badge s-card__program-badge">
                <span aria-hidden="true" class="su-icon su-icon--legacy-authenticity-guarantee">
                 <svg aria-hidden="true" class="icon icon--48-colored" data-marko-key="@svg s0-2-54-0-9-8-4-4-0-3-0-5[5]-1-0-1-8-1-10-33-21[0[4]]-0-1-1-0-1-9-0" focusable="false">
                  <use href="#icon-legacy-authenticity-guarantee-48-colored">
                  </use>
                 </svg>
                </span>
                <span class="su-styled-text small">
                 Direct from adidas
                </span>
               </div>
              </div>
             </div>
            </div>
            <div class="su-card-container__attributes__secondary">
             <div class="s-card__attribute-row">
              <div class="s-card__program-badge-container s-card__program-badge-container--topRatedSeller">
              </div>
             </div>
            </div>
           </div>
           <div class="su-card-container__footer">
            <div class="s-card__footer">
             <div class="s-card__footer--row">
              <div class="s-item__sep">
               <b aria-labelledby="s-1bik160 s-jxjb636" aria-level="6" role="heading" style='background-image: url("data:image/svg+xml;base64,PHN2ZyB4bWxucz0naHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmcnIHZlcnNpb249JzEuMSc+PHRleHQgZm9udC1mYW1pbHk9J01hcmtldCBTYW5zLEFyaWFsLHNhbnMtc2VyaWYnIHk9JzExLjUnIG9wYWNpdHk9JzAuMDAwMDUyMTI2OTUwOTA2MzI3MjcnIGZvbnQtc2l6ZT0nMTIuMDc0OTU1Njg5OTYzOTczMTcxMDdweCcgZmlsbD0ncmdiYSgxMTIsMTEyLDExMiwxLjgzNzIwMjkxOTEzMTE5ODA0MjI4KSc+U3DigalvbnNvcmVkPC90ZXh0Pjx0ZXh0IHk9JzExLjUnIGZvbnQtZmFtaWx5PSdNYXJrZXQgU2FucyxBcmlhbCxzYW5zLXNlcmlmJyBzdHlsZT0iZm9udC1zaXplOiAxMi4wNzQ5NTU2ODk5NjM5NzMxNzEwN3B4O29wYWNpdHk6IDEuODM3MjAyOTE5MTMxMTk4MDQyMjg7b3BhY2l0eTogMC4wMDAwNTIxMjY5NTA5MDYzMjcyNzsiIGZvbnQtc2l6ZT0nMC4wMDAwNTIxMjY5NTA5MDYzMjcyN3B4JyBmaWxsPSdyZ2JhKDExMiwxMTIsMTEyLDAuMDAwMDUyMTI2OTUwOTA2MzI3MjcpJyBvcGFjaXR5PScxLjgzNzIwMjkxOTEzMTE5ODA0MjI4Jz5TcOKBqW9uc29yZWQ8L3RleHQ+PC9zdmc+");'>
                <span aria-hidden="true">
                 derosnopS
                </span>
               </b>
              </div>
             </div>
            </div>
           </div>
          </div>
         </div>
        </li>
        <li class="s-card s-card--vertical s-card--dark-solt-links-blue" data-gr2="8" data-gr3="8" data-gr4="8" data-listingid="376498450420" data-view="mi:1686|iid:7" data-viewport='{"trackableId":"01K75DNAK21S3CAJ9ZRWTG12MD"}' id="item57a90e6ff4">
         <div class="su-card-container su-card-container--vertical">
          <div class="su-card-container__media">
           <div class="s-card__media-wrapper">
            <div class="su-media su-media--image">
             <div class="su-media__primary">
              <div class="su-media__image">
               <a _sp="p2351460.m1686.l7400" class="image-treatment" data-carousel-tabindex="-1" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFLNzVETkFQTVdCR0FBQlE4RTM0MlJIQ0Y0MDFLNzVETkFLMjFTM0NBSjlaUldURzEyTUQAAAg3NDAwDE5BVlNSQwA="}]' data-s-jxjb636='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1420663253879380"}}' href="https://www.ebay.ca/itm/376498450420?_skw=shoes&amp;itmmeta=01K75DNAK21S3CAJ9ZRWTG12MD&amp;hash=item57a90e6ff4:g:u6QAAeSwtaNo1s79&amp;itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cA0CMUs0Fcgt9MekDGmLudc1afGgGsRgA4ZrrgOgkhdwVbgvbdea6uPUXj9KiaHTA71LkdDzUYUD99Wl9O30JpE9vNEbcihQv6DkvQqrOqlGir5occWNtQf0XLvF%2FeLXEAEQyixfVR8UPRTWgf3dgq6sqxJmM2TFiv%2FCBrBxjvyeUTWCcrZa8uD%2FcSadmE%2FBhOe%2BpRPGJb4IJ5eZQIpnDQ5R0zkfPu4fST17O1Xhm3xS4z0at1tkEIdJL6UWLE7lcFSMGMEqgYgR5cUTCY1Nd7%7Ctkp%3ABk9SR5aq1a25Zg" style="--aspect-ratio: 1;" tabindex="-1" target="_blank">
                <img alt="adidas Duramo Speed 2 Running Shoes Men's Athletic &amp; Sneakers" class="s-card__image" fetchpriority="high" loading="eager" onerror="window.SRP.metrics.incrementCounter('imageLoadError');window.rumLogger &amp;&amp; window.rumLogger.event({type: 'event', kind: 'METRIC', detail: 'ITEM_IMAGE_LOAD_ERROR'});" src="https://i.ebayimg.com/images/g/u6QAAeSwtaNo1s79/s-l500.webp" style="width:auto"/>
               </a>
              </div>
             </div>
            </div>
           </div>
          </div>
          <div class="su-card-container__content">
           <div class="su-card-container__header">
            <a _sp="p2351460.m1686.l7400" class="su-link" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFLNzVETkFQTVdCR0FBQlE4RTM0MlJIQ0Y0MDFLNzVETkFLMjFTM0NBSjlaUldURzEyTUQAAAg3NDAwDE5BVlNSQwA="}]' data-s-jxjb636='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1420663253879380"}}' href="https://www.ebay.ca/itm/376498450420?_skw=shoes&amp;itmmeta=01K75DNAK21S3CAJ9ZRWTG12MD&amp;hash=item57a90e6ff4:g:u6QAAeSwtaNo1s79&amp;itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cA0CMUs0Fcgt9MekDGmLudc1afGgGsRgA4ZrrgOgkhdwVbgvbdea6uPUXj9KiaHTA71LkdDzUYUD99Wl9O30JpE9vNEbcihQv6DkvQqrOqlGir5occWNtQf0XLvF%2FeLXEAEQyixfVR8UPRTWgf3dgq6sqxJmM2TFiv%2FCBrBxjvyeUTWCcrZa8uD%2FcSadmE%2FBhOe%2BpRPGJb4IJ5eZQIpnDQ5R0zkfPu4fST17O1Xhm3xS4z0at1tkEIdJL6UWLE7lcFSMGMEqgYgR5cUTCY1Nd7%7Ctkp%3ABk9SR5aq1a25Zg" target="_blank">
             <div aria-level="3" class="s-card__title" role="heading">
              <span class="su-styled-text primary default">
               adidas Duramo Speed 2 Running Shoes Men's Athletic &amp; Sneakers
              </span>
              <span class="clipped">
               Opens in a new window or tab
              </span>
             </div>
            </a>
            <div class="s-card__subtitle-row">
             <div class="s-card__subtitle">
              <span class="su-styled-text secondary default">
               Brand New
              </span>
             </div>
            </div>
           </div>
           <div class="su-card-container__attributes su-card-container__attributes--has-secondary">
            <div class="su-card-container__attributes__primary">
             <div class="s-card__attribute-row">
              <span class="su-styled-text primary bold large-1 s-card__price">
               C $42.00
              </span>
              <span class="su-styled-text primary bold default s-card__price">
               to
              </span>
              <span class="su-styled-text primary bold large-1 s-card__price">
               C $44.00
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               List price:
              </span>
              <span class="su-styled-text secondary strikethrough large">
               C $120.00
              </span>
              <span class="su-spacer --spacing-100">
              </span>
              <span class="su-styled-text secondary bold large">
               65% off
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               Free shipping
              </span>
             </div>
             <div class="s-card__attribute-row">
              <span class="su-styled-text secondary large">
               Free returns
              </span>
             </div>
             <div class="s-card__attribute-row">
              <div class="s-card__program-badge-container s-card__program-badge-container--directFromBrand">
               <div class="su-program-badge s-card__program-badge">
                <span aria-hidden="true" class="su-icon su-icon--legacy-authenticity-guarantee">
                 <svg aria-hidden="true" class="icon icon--48-colored" data-marko-key="@svg s0-2-54-0-9-8-4-4-0-3-0-5[6]-1-0-1-8-1-10-33-21[0[4]]-0-1-1-0-1-9-0" focusable="false">
                  <use href="#icon-legacy-authenticity-guarantee-48-colored">
                  </use>
                 </svg>
                </span>
                <span class="su-styled-text small">
                 Direct from adidas
                </span>
               </div>
              </div>
             </div>
            </div>
            <div class="su-card-container__attributes__secondary">
             <div class="s-card__attribute-row">
              <div class="s-card__program-badge-container s-card__program-badge-container--topRatedSeller">
              </div>
             </div>
            </div>
           </div>
           <div class="su-card-container__footer">
            <div class="s-card__footer">
             <div class="s-card__footer--row">
              <div class="s-item__sep">
               <b aria-labelledby="s-1bik160 s-iwvo048" aria-level="6" role="heading" style='background-image: url("data:image/svg+xml;base64,PHN2ZyB4bWxucz0naHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmcnIHZlcnNpb249JzEuMSc+PHRleHQgZm9udC1mYW1pbHk9J01hcmtldCBTYW5zLEFyaWFsLHNhbnMtc2VyaWYnIHk9JzExLjUnIG9wYWNpdHk9JzAuMDAwMDUyMTI2OTUwOTA2MzI3MjcnIGZvbnQtc2l6ZT0nMTIuMDc0OTU1Njg5OTYzOTczMTcxMDdweCcgZmlsbD0ncmdiYSgxMTIsMTEyLDExMiwxLjgzNzIwMjkxOTEzMTE5ODA0MjI4KSc+U3DigalvbnNvcmVkPC90ZXh0Pjx0ZXh0IHk9JzExLjUnIGZvbnQtZmFtaWx5PSdNYXJrZXQgU2FucyxBcmlhbCxzYW5zLXNlcmlmJyBzdHlsZT0iZm9udC1zaXplOiAxMi4wNzQ5NTU2ODk5NjM5NzMxNzEwN3B4O29wYWNpdHk6IDEuODM3MjAyOTE5MTMxMTk4MDQyMjg7b3BhY2l0eTogMC4wMDAwNTIxMjY5NTA5MDYzMjcyNzsiIGZvbnQtc2l6ZT0nMC4wMDAwNTIxMjY5NTA5MDYzMjcyN3B4JyBmaWxsPSdyZ2JhKDExMiwxMTIsMTEyLDAuMDAwMDUyMTI2OTUwOTA2MzI3MjcpJyBvcGFjaXR5PScxLjgzNzIwMjkxOTEzMTE5ODA0MjI4Jz5TcOKBqW9uc29yZWQ8L3RleHQ+PC9zdmc+");'>
                <span aria-hidden="true">
                 derosnopS
                </span>
               </b>
              </div>
             </div>
            </div>
           </div>
          </div>
         </div>
        </li>
        <li class="s-card s-card--vertical s-card--dark-solt-links-blue" data-gr2="9" data-gr3="9" data-gr4="9" data-listingid="376432036927" data-view="mi:1686|iid:8" data-viewport='{"trackableId":"01K75DNAK207JQFNM8E556VDZQ"}' id="item57a5190c3f">
         <div class="su-card-container su-card-container--vertical">
          <div class="su-card-container__media">
           <div class="s-card__media-wrapper">
            <div class="su-media su-media--image">
             <div class="su-media__primary">
              <div class="su-media__image">
               <a _sp="p2351460.m1686.l7400" class="image-treatment" data-carousel-tabindex="-1" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFLNzVETkFQRkY0VlIwNUhYU1dQM0tQTVk0MDFLNzVETkFLMjA3SlFGTk04RTU1NlZEWlEAAAg3NDAwDE5BVlNSQwA="}]' data-s-jxjb636='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1420663254441226"}}' href="https://www.ebay.ca/itm/376432036927?_skw=shoes&amp;itmmeta=01K75DNAK207JQFNM8E556VDZQ&amp;hash=item57a5190c3f:g:E4MAAeSwihFo4VZU&amp;itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1ebEZP8RHVkceRB0mD11FctrWRRrgglygvVxhwBGYLNI%2BF6hnf9%2BNd41kFprZJMKOHfq5IVgrkkpR6kHgPDsQb7dpnknpI0%2Ba2qFdXMbR%2FZhGNx2kb6UZih7X%2FyZ%2B0kivNFmBozG%2BwtAp7PmB2Ul67XoV8Gf0cy3fFKv4gGiWj2v95dGEcp2tvfvUqB2iAb32xvIOqmHUnt7mgKrqNT04GCNdHHZ28j263p5xmT3aOylQ%3D%3D%7Ctkp%3ABk9SR5aq1a25Zg" style="--aspect-ratio: 1;" tabindex="-1" target="_blank">
                <img alt="adidas Montreal RM Shoes Men's Athletic &amp; Sneakers" class="s-card__image" fetchpriority="high" loading="eager" onerror="window.SRP.metrics.incrementCounter('imageLoadError');window.rumLogger &amp;&amp; window.rumLogger.event({type: 'event', kind: 'METRIC', detail: 'ITEM_IMAGE_LOAD_ERROR'});" src="https://i.ebayimg.com/images/g/E4MAAeSwihFo4VZU/s-l500.webp" style="width:auto"/>
               </a>
              </div>
             </div>
            </div>
           </div>
          </div>
          <div class="su-card-container__content">
           <div class="su-card-container__header">
